STATE,CANDIDATE,OFFICE,DISTRICT,CATEGORY,AMOUNT
COLORADO,STEPHEN FENBERG,STATE SENATE,18,CAMPAIGN CONSULTING,440.06
COLORADO,STEPHEN FENBERG,STATE SENATE,18,WEBSITE SERVICES,279.73
COLORADO,STEPHEN FENBERG,STATE SENATE,18,CREDIT CARD PROCESSING FEES,274.81000000000006
COLORADO,ALEX VALDEZ,STATE HOUSE,5,CAMPAIGN CONSULTING,7209.0
COLORADO,ALEX VALDEZ,STATE HOUSE,5,PRINTING,2129.8499999999995
COLORADO,ALEX VALDEZ,STATE HOUSE,5,OFFICE EXPENSES,1941.9
COLORADO,ALEX VALDEZ,STATE HOUSE,5,CONTRIBUTION & DONATION,550.0
COLORADO,ALEX VALDEZ,STATE HOUSE,5,SOFTWARE & TECHNOLOGY,479.89
COLORADO,ALEX VALDEZ,STATE HOUSE,5,CREDIT CARD PROCESSING FEES,362.57
COLORADO,ALEX VALDEZ,STATE HOUSE,5,DIGITAL ADVERTISING,243.86
COLORADO,ALEX VALDEZ,STATE HOUSE,5,EVENT EXPENSES,175.0
COLORADO,ALEX VALDEZ,STATE HOUSE,5,MEALS & CATERING,154.94
COLORADO,ALEX VALDEZ,STATE HOUSE,5,CREDIT CARD PAYMENT & BANK FEES,138.0
COLORADO,KERRY TIPPER,STATE HOUSE,28,DIRECT MAIL,44135.82
COLORADO,KERRY TIPPER,STATE HOUSE,28,CAMPAIGN CONSULTING,17149.0
COLORADO,KERRY TIPPER,STATE HOUSE,28,GENERAL OPERATIONS & SUPPLIES,6007.73
COLORADO,KERRY TIPPER,STATE HOUSE,28,PRINTING,3554.36
COLORADO,KERRY TIPPER,STATE HOUSE,28,SALARY & PAYROLL,3390.18
COLORADO,KERRY TIPPER,STATE HOUSE,28,CONTRIBUTION & DONATION,2406.34
COLORADO,KERRY TIPPER,STATE HOUSE,28,CREDIT CARD PROCESSING FEES,1520.26
COLORADO,KERRY TIPPER,STATE HOUSE,28,OFFICE EXPENSES,1399.1200000000003
COLORADO,KERRY TIPPER,STATE HOUSE,28,SOFTWARE & TECHNOLOGY,1348.45
COLORADO,KERRY TIPPER,STATE HOUSE,28,MEALS & CATERING,639.32
COLORADO,PERRY WILL,STATE HOUSE,57,MEDIA & ADS,30070.63
COLORADO,PERRY WILL,STATE HOUSE,57,"PR, COMMUNICATIONS, & MARKETING",5846.9
COLORADO,PERRY WILL,STATE HOUSE,57,CREDIT CARD PAYMENT & BANK FEES,1000.0
COLORADO,PERRY WILL,STATE HOUSE,57,WEBSITE SERVICES,964.0
COLORADO,PERRY WILL,STATE HOUSE,57,CAMPAIGN CONSULTING,500.0
COLORADO,PERRY WILL,STATE HOUSE,57,CAMPAIGN SIGNS & PARAPHERNALIA,500.0
COLORADO,PERRY WILL,STATE HOUSE,57,OFFICE EXPENSES,330.08
COLORADO,PERRY WILL,STATE HOUSE,57,CANVASSING & FIELD WORK,310.2
COLORADO,PERRY WILL,STATE HOUSE,57,SHIPPING & POSTAGE,237.15
COLORADO,PERRY WILL,STATE HOUSE,57,TRAVEL & LODGING,200.86
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,PRINTING,7846.99
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,MEALS & CATERING,4137.2
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,TRAVEL & LODGING,3427.17
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,CAMPAIGN CONSULTING,2321.41
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,SOFTWARE & TECHNOLOGY,1720.27
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,CONTRIBUTION & DONATION,1667.52
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,OFFICE EXPENSES,1012.9099999999999
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,GENERAL OPERATIONS & SUPPLIES,791.76
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,POLITICAL FUNDS & GROUPS,500.0
COLORADO,SERENA GONZALES-GUTIERREZ,STATE HOUSE,4,CREDIT CARD PROCESSING FEES,211.65999999999997
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,CAMPAIGN CONSULTING,79209.44
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,SALARY & PAYROLL,28486.8
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,MEDIA & ADS,17750.38
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,PRINTING,3611.12
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,GENERAL OPERATIONS & SUPPLIES,2844.0
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,CREDIT CARD PROCESSING FEES,2075.39
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,OFFICE EXPENSES,1924.75
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,UTILITIES,502.63
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,MEALS & CATERING,456.85
COLORADO,BARBARA HALL MCLACHLAN,STATE HOUSE,59,DIGITAL ADVERTISING,395.52
COLORADO,JUDY AMABILE,STATE HOUSE,13,CAMPAIGN CONSULTING,33810.0
COLORADO,JUDY AMABILE,STATE HOUSE,13,CAMPAIGN SIGNS & PARAPHERNALIA,27390.22
COLORADO,JUDY AMABILE,STATE HOUSE,13,MEDIA & ADS,12919.35
COLORADO,JUDY AMABILE,STATE HOUSE,13,PRINTING,6772.719999999999
COLORADO,JUDY AMABILE,STATE HOUSE,13,SOFTWARE & TECHNOLOGY,4605.53
COLORADO,JUDY AMABILE,STATE HOUSE,13,CREDIT CARD PROCESSING FEES,2050.43
COLORADO,JUDY AMABILE,STATE HOUSE,13,FUNDRAISING & FUNDRAISING CONSULTING,2006.0000000000002
COLORADO,JUDY AMABILE,STATE HOUSE,13,SHIPPING & POSTAGE,1113.6
COLORADO,JUDY AMABILE,STATE HOUSE,13,OFFICE EXPENSES,993.9499999999999
COLORADO,JUDY AMABILE,STATE HOUSE,13,TRAVEL & LODGING,870.64
COLORADO,MARY BRADFIELD,STATE HOUSE,21,PRINTING,10457.35
COLORADO,MARY BRADFIELD,STATE HOUSE,21,DIGITAL ADVERTISING,6000.0
COLORADO,MARY BRADFIELD,STATE HOUSE,21,CAMPAIGN CONSULTING,4000.0
COLORADO,MARY BRADFIELD,STATE HOUSE,21,MEDIA & ADS,3375.73
COLORADO,MARY BRADFIELD,STATE HOUSE,21,SALARY & PAYROLL,3364.73
COLORADO,MARY BRADFIELD,STATE HOUSE,21,CANVASSING & FIELD WORK,1353.42
COLORADO,MARY BRADFIELD,STATE HOUSE,21,CONTRIBUTION & DONATION,400.0
COLORADO,MARY BRADFIELD,STATE HOUSE,21,CREDIT CARD PROCESSING FEES,255.1100000000001
COLORADO,MARY BRADFIELD,STATE HOUSE,21,MEALS & CATERING,195.18
COLORADO,MARY BRADFIELD,STATE HOUSE,21,OFFICE EXPENSES,137.5
COLORADO,ROB WOODWARD,STATE SENATE,15,CAMPAIGN CONSULTING,34399.08
COLORADO,ROB WOODWARD,STATE SENATE,15,PRINTING,24183.33
COLORADO,ROB WOODWARD,STATE SENATE,15,"PR, COMMUNICATIONS, & MARKETING",16659.64
COLORADO,ROB WOODWARD,STATE SENATE,15,MEDIA & ADS,15631.12
COLORADO,ROB WOODWARD,STATE SENATE,15,FUNDRAISING & FUNDRAISING CONSULTING,15542.650000000001
COLORADO,ROB WOODWARD,STATE SENATE,15,POLLING & RESEARCH,8000.0
COLORADO,ROB WOODWARD,STATE SENATE,15,CREDIT CARD PROCESSING FEES,7733.87
COLORADO,ROB WOODWARD,STATE SENATE,15,ACCOUNTING & FINANCIAL MANAGEMENT,5246.97
COLORADO,ROB WOODWARD,STATE SENATE,15,FUEL & GAS,2724.94
COLORADO,ROB WOODWARD,STATE SENATE,15,OFFICE EXPENSES,2624.6099999999997
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,MEDIA & ADS,17157.06
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,CAMPAIGN SIGNS & PARAPHERNALIA,14045.0
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,CAMPAIGN CONSULTING,13489.63
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,MEALS & CATERING,3336.99
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,EVENT EXPENSES,2376.28
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,PRINTING,1221.02
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,OFFICE EXPENSES,1218.78
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,"PR, COMMUNICATIONS, & MARKETING",1027.66
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,DIGITAL ADVERTISING,831.65
COLORADO,TONYA VAN BEBER,STATE HOUSE,48,CONTRIBUTION & DONATION,697.83
COLORADO,MONICA DURAN,STATE HOUSE,24,MEDIA & ADS,18478.03
COLORADO,MONICA DURAN,STATE HOUSE,24,CAMPAIGN CONSULTING,13112.42
COLORADO,MONICA DURAN,STATE HOUSE,24,OFFICE EXPENSES,4524.8499999999985
COLORADO,MONICA DURAN,STATE HOUSE,24,PRINTING,3940.85
COLORADO,MONICA DURAN,STATE HOUSE,24,DIGITAL ADVERTISING,2708.3700000000003
COLORADO,MONICA DURAN,STATE HOUSE,24,CANVASSING & FIELD WORK,2475.0
COLORADO,MONICA DURAN,STATE HOUSE,24,GENERAL OPERATIONS & SUPPLIES,2302.89
COLORADO,MONICA DURAN,STATE HOUSE,24,COMPLIANCE SERVICES,1775.0
COLORADO,MONICA DURAN,STATE HOUSE,24,SOFTWARE & TECHNOLOGY,1730.07
COLORADO,MONICA DURAN,STATE HOUSE,24,TRAVEL & LODGING,1678.63
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,RAY SCOTT,STATE SENATE,7,0,0.0
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,CAMPAIGN CONSULTING,58707.0
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,MEDIA & ADS,9875.01
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,GENERAL OPERATIONS & SUPPLIES,2306.2
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,MEALS & CATERING,2140.98
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,PRINTING,2015.0
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,SOFTWARE & TECHNOLOGY,1676.0
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,CAMPAIGN SIGNS & PARAPHERNALIA,1507.05
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,TRAVEL & LODGING,1216.8
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,CREDIT CARD PROCESSING FEES,1022.6300000000001
COLORADO,DANEYA LEIGH ESGAR,STATE HOUSE,46,POLLING & RESEARCH,500.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,DIANNE I. PRIMAVERA,LIEUTENANT GOVERNOR,,0,0.0
COLORADO,KEVIN PRIOLA,STATE SENATE,25,MEDIA & ADS,52946.68
COLORADO,KEVIN PRIOLA,STATE SENATE,25,GENERAL OPERATIONS & SUPPLIES,15751.04
COLORADO,KEVIN PRIOLA,STATE SENATE,25,SHIPPING & POSTAGE,10830.0
COLORADO,KEVIN PRIOLA,STATE SENATE,25,CAMPAIGN CONSULTING,7460.6
COLORADO,KEVIN PRIOLA,STATE SENATE,25,MEALS & CATERING,4069.96
COLORADO,KEVIN PRIOLA,STATE SENATE,25,SOFTWARE & TECHNOLOGY,3957.04
COLORADO,KEVIN PRIOLA,STATE SENATE,25,CONTRIBUTION & DONATION,1648.0
COLORADO,KEVIN PRIOLA,STATE SENATE,25,TRAVEL & LODGING,1084.68
COLORADO,KEVIN PRIOLA,STATE SENATE,25,OFFICE EXPENSES,858.81
COLORADO,KEVIN PRIOLA,STATE SENATE,25,FUEL & GAS,381.85
COLORADO,SUSAN LONTINE,STATE HOUSE,1,TRAVEL & LODGING,4285.21
COLORADO,SUSAN LONTINE,STATE HOUSE,1,PRINTING,3306.23
COLORADO,SUSAN LONTINE,STATE HOUSE,1,SOFTWARE & TECHNOLOGY,2341.9900000000002
COLORADO,SUSAN LONTINE,STATE HOUSE,1,MEALS & CATERING,1934.5
COLORADO,SUSAN LONTINE,STATE HOUSE,1,GENERAL OPERATIONS & SUPPLIES,1210.61
COLORADO,SUSAN LONTINE,STATE HOUSE,1,CONTRIBUTION & DONATION,839.1
COLORADO,SUSAN LONTINE,STATE HOUSE,1,OFFICE EXPENSES,527.38
COLORADO,SUSAN LONTINE,STATE HOUSE,1,MEDIA & ADS,428.0
COLORADO,SUSAN LONTINE,STATE HOUSE,1,WEBSITE SERVICES,383.6
COLORADO,SUSAN LONTINE,STATE HOUSE,1,CAMPAIGN CONSULTING,300.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,MEDIA & ADS,15642.810000000001
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,CAMPAIGN CONSULTING,7601.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,SOFTWARE & TECHNOLOGY,140.62
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,DONALD E. VALDEZ,STATE HOUSE,62,0,0.0
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,DIGITAL ADVERTISING,10662.32
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,CAMPAIGN SIGNS & PARAPHERNALIA,8861.07
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,MEDIA & ADS,4617.69
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,ACCOUNTING & FINANCIAL MANAGEMENT,3043.95
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,GENERAL OPERATIONS & SUPPLIES,2833.9100000000003
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,PRINTING,2242.23
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,CREDIT CARD PROCESSING FEES,1115.84
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,MEALS & CATERING,915.66
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,WEBSITE SERVICES,908.33
COLORADO,MICHAEL LYNCH,STATE HOUSE,49,SHIPPING & POSTAGE,714.47
COLORADO,JULIE GONZALES,STATE SENATE,34,CAMPAIGN CONSULTING,31056.690000000002
COLORADO,JULIE GONZALES,STATE SENATE,34,MEDIA & ADS,20236.030000000002
COLORADO,JULIE GONZALES,STATE SENATE,34,CANVASSING & FIELD WORK,9622.0
COLORADO,JULIE GONZALES,STATE SENATE,34,OFFICE EXPENSES,4796.15
COLORADO,JULIE GONZALES,STATE SENATE,34,"PR, COMMUNICATIONS, & MARKETING",3200.0
COLORADO,JULIE GONZALES,STATE SENATE,34,CREDIT CARD PROCESSING FEES,2640.62
COLORADO,JULIE GONZALES,STATE SENATE,34,CONTRIBUTION & DONATION,1600.0
COLORADO,JULIE GONZALES,STATE SENATE,34,MEALS & CATERING,1366.85
COLORADO,JULIE GONZALES,STATE SENATE,34,PRINTING,1305.3400000000001
COLORADO,JULIE GONZALES,STATE SENATE,34,GENERAL OPERATIONS & SUPPLIES,939.6200000000001
COLORADO,FAITH WINTER,STATE SENATE,24,MEDIA & ADS,169639.81
COLORADO,FAITH WINTER,STATE SENATE,24,SALARY & PAYROLL,90626.63
COLORADO,FAITH WINTER,STATE SENATE,24,CAMPAIGN CONSULTING,75600.0
COLORADO,FAITH WINTER,STATE SENATE,24,"PR, COMMUNICATIONS, & MARKETING",29995.0
COLORADO,FAITH WINTER,STATE SENATE,24,CANVASSING & FIELD WORK,19800.0
COLORADO,FAITH WINTER,STATE SENATE,24,PAYROLL TAX,16829.63
COLORADO,FAITH WINTER,STATE SENATE,24,SHIPPING & POSTAGE,13900.340000000002
COLORADO,FAITH WINTER,STATE SENATE,24,CREDIT CARD PROCESSING FEES,10247.33
COLORADO,FAITH WINTER,STATE SENATE,24,TRAVEL & LODGING,7502.87
COLORADO,FAITH WINTER,STATE SENATE,24,OFFICE EXPENSES,6111.07
COLORADO,TERRI CARVER,STATE HOUSE,20,MEDIA & ADS,36081.55
COLORADO,TERRI CARVER,STATE HOUSE,20,TRAVEL & LODGING,11539.119999999999
COLORADO,TERRI CARVER,STATE HOUSE,20,CAMPAIGN CONSULTING,6065.0
COLORADO,TERRI CARVER,STATE HOUSE,20,DIGITAL ADVERTISING,3000.0
COLORADO,TERRI CARVER,STATE HOUSE,20,CAMPAIGN SIGNS & PARAPHERNALIA,1478.02
COLORADO,TERRI CARVER,STATE HOUSE,20,CANVASSING & FIELD WORK,737.0
COLORADO,TERRI CARVER,STATE HOUSE,20,MEALS & CATERING,609.78
COLORADO,TERRI CARVER,STATE HOUSE,20,OFFICE EXPENSES,361.86
COLORADO,TERRI CARVER,STATE HOUSE,20,WEBSITE SERVICES,348.31
COLORADO,TERRI CARVER,STATE HOUSE,20,FUNDRAISING & FUNDRAISING CONSULTING,278.38
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,BARBARA J. KIRKMEYER,STATE SENATE,23,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,TIM GEITNER,STATE HOUSE,19,0,0.0
COLORADO,CATHY KIPP,STATE HOUSE,52,CAMPAIGN SIGNS & PARAPHERNALIA,18644.59
COLORADO,CATHY KIPP,STATE HOUSE,52,CANVASSING & FIELD WORK,8864.76
COLORADO,CATHY KIPP,STATE HOUSE,52,CAMPAIGN CONSULTING,5000.0
COLORADO,CATHY KIPP,STATE HOUSE,52,GENERAL OPERATIONS & SUPPLIES,5000.0
COLORADO,CATHY KIPP,STATE HOUSE,52,CONTRIBUTION & DONATION,4025.0
COLORADO,CATHY KIPP,STATE HOUSE,52,PRINTING,2057.53
COLORADO,CATHY KIPP,STATE HOUSE,52,MEDIA & ADS,2000.0
COLORADO,CATHY KIPP,STATE HOUSE,52,"PR, COMMUNICATIONS, & MARKETING",1071.54
COLORADO,CATHY KIPP,STATE HOUSE,52,CREDIT CARD PROCESSING FEES,796.3900000000001
COLORADO,CATHY KIPP,STATE HOUSE,52,TRAVEL & LODGING,715.69
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,CAMPAIGN CONSULTING,36111.979999999996
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,MEDIA & ADS,13822.699999999999
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,PAYROLL TAX,7683.32
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,CONTRIBUTION & DONATION,5350.0
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,SALARY & PAYROLL,4937.139999999999
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,GENERAL OPERATIONS & SUPPLIES,2612.56
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,CREDIT CARD PROCESSING FEES,1456.16
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,PRINTING,1419.3700000000001
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,SALARY & PAYROLL PROCESSING FEE,1303.9399999999996
COLORADO,JULIE MCCLUSKIE,STATE HOUSE,61,"PR, COMMUNICATIONS, & MARKETING",1031.0700000000002
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,CHRIS KENNEDY,STATE HOUSE,23,0,0.0
COLORADO,MARC CATLIN,STATE HOUSE,58,CAMPAIGN SIGNS & PARAPHERNALIA,19398.56
COLORADO,MARC CATLIN,STATE HOUSE,58,MEDIA & ADS,8451.039999999999
COLORADO,MARC CATLIN,STATE HOUSE,58,CAMPAIGN CONSULTING,5250.0
COLORADO,MARC CATLIN,STATE HOUSE,58,OFFICE EXPENSES,2706.46
COLORADO,MARC CATLIN,STATE HOUSE,58,CONTRIBUTION & DONATION,925.0
COLORADO,MARC CATLIN,STATE HOUSE,58,MEALS & CATERING,478.51
COLORADO,MARC CATLIN,STATE HOUSE,58,TRAVEL & LODGING,164.82
COLORADO,MARC CATLIN,STATE HOUSE,58,GENERAL OPERATIONS & SUPPLIES,134.87
COLORADO,MARC CATLIN,STATE HOUSE,58,CREDIT CARD PROCESSING FEES,90.71000000000001
COLORADO,MARC CATLIN,STATE HOUSE,58,0,0.0
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,MEDIA & ADS,49299.93000000001
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,DIGITAL ADVERTISING,42673.07
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,POLLING & RESEARCH,4500.0
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,CAMPAIGN SIGNS & PARAPHERNALIA,1600.0
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,MEALS & CATERING,1000.0
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,EVENT EXPENSES,645.0
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,OFFICE EXPENSES,388.03
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,CREDIT CARD PROCESSING FEES,384.11000000000007
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,PRINTING,365.7
COLORADO,CLEAVE SIMPSON,STATE SENATE,35,TRAVEL & LODGING,262.7
COLORADO,ROD PELTON,STATE HOUSE,65,FUEL & GAS,7959.0
COLORADO,ROD PELTON,STATE HOUSE,65,TRAVEL & LODGING,3662.9300000000003
COLORADO,ROD PELTON,STATE HOUSE,65,MEDIA & ADS,1109.3800000000003
COLORADO,ROD PELTON,STATE HOUSE,65,SALARY & PAYROLL,949.3
COLORADO,ROD PELTON,STATE HOUSE,65,MEALS & CATERING,711.4699999999999
COLORADO,ROD PELTON,STATE HOUSE,65,CONTRIBUTION & DONATION,515.0
COLORADO,ROD PELTON,STATE HOUSE,65,GENERAL OPERATIONS & SUPPLIES,149.0
COLORADO,ROD PELTON,STATE HOUSE,65,OFFICE EXPENSES,140.5
COLORADO,ROD PELTON,STATE HOUSE,65,CAMPAIGN CONSULTING,100.0
COLORADO,ROD PELTON,STATE HOUSE,65,SHIPPING & POSTAGE,55.0
COLORADO,STEVEN WOODROW,STATE HOUSE,6,MEDIA & ADS,43999.939999999995
COLORADO,STEVEN WOODROW,STATE HOUSE,6,GENERAL OPERATIONS & SUPPLIES,42805.24
COLORADO,STEVEN WOODROW,STATE HOUSE,6,CAMPAIGN CONSULTING,32500.0
COLORADO,STEVEN WOODROW,STATE HOUSE,6,DIGITAL ADVERTISING,9637.690000000002
COLORADO,STEVEN WOODROW,STATE HOUSE,6,CREDIT CARD PROCESSING FEES,3649.24
COLORADO,STEVEN WOODROW,STATE HOUSE,6,MEALS & CATERING,2612.3700000000003
COLORADO,STEVEN WOODROW,STATE HOUSE,6,SHIPPING & POSTAGE,2313.6
COLORADO,STEVEN WOODROW,STATE HOUSE,6,CREDIT CARD PAYMENT & BANK FEES,1485.22
COLORADO,STEVEN WOODROW,STATE HOUSE,6,OFFICE EXPENSES,732.6300000000001
COLORADO,STEVEN WOODROW,STATE HOUSE,6,LEGAL SERVICES,624.74
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,CAMPAIGN CONSULTING,21392.52
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,CAMPAIGN SIGNS & PARAPHERNALIA,3873.75
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,SHIPPING & POSTAGE,2707.47
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,CONTRIBUTION & DONATION,750.0
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,MEALS & CATERING,715.18
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,CREDIT CARD PROCESSING FEES,670.3199999999999
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,TRAVEL & LODGING,659.24
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,GENERAL OPERATIONS & SUPPLIES,300.0
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,PRINTING,107.23
COLORADO,DAVE WILLIAMS,STATE HOUSE,15,WEBSITE SERVICES,84.48
COLORADO,RHONDA FIELDS,STATE SENATE,29,CAMPAIGN CONSULTING,8840.0
COLORADO,RHONDA FIELDS,STATE SENATE,29,PRINTING,6528.570000000001
COLORADO,RHONDA FIELDS,STATE SENATE,29,MEDIA & ADS,4965.0
